"panels";"annual_balance_kWh";"required_usable_battery_kWh";"batteries";"nominal_battery_capacity_kWh";"usable_battery_capacity_kWh";"objective_equal_count"
"582";"76.976641";"27445.808269";"16337";"39208.8";"27446.16";"16919"
"583";"358.676962";"27303.998403";"16253";"39007.2";"27305.04";"16836"
"584";"640.377283";"27162.188538";"16168";"38803.2";"27162.24";"16752"
"585";"922.077603";"27020.378672";"16084";"38601.6";"27021.12";"16669"
"586";"1203.777924";"26878.568807";"16000";"38400";"26880";"16586"
"587";"1485.478245";"26736.758941";"15915";"38196";"26737.2";"16502"
"588";"1767.178566";"26594.949076";"15831";"37994.4";"26596.08";"16419"
"589";"2048.878886";"26453.13921";"15746";"37790.4";"26453.28";"16335"
"590";"2330.579207";"26311.329345";"15662";"37588.8";"26312.16";"16252"
"591";"2612.279528";"26169.519479";"15578";"37387.2";"26171.04";"16169"
"592";"2893.979848";"26027.709614";"15493";"37183.2";"26028.24";"16085"
"593";"3175.680169";"25885.899748";"15409";"36981.6";"25887.12";"16002"
"594";"3457.38049";"25744.089883";"15324";"36777.6";"25744.32";"15918"
"595";"3739.08081";"25602.280017";"15240";"36576";"25603.2";"15835"
"596";"4020.781131";"25460.470152";"15156";"36374.4";"25462.08";"15752"
"597";"4302.481452";"25318.660286";"15071";"36170.4";"25319.28";"15668"
"598";"4584.181772";"25176.850421";"14987";"35968.8";"25178.16";"15585"
"599";"4865.882093";"25035.040555";"14902";"35764.8";"25035.36";"15501"
"600";"5147.582414";"24893.23069";"14818";"35563.2";"24894.24";"15418"
"601";"5429.282734";"24751.420824";"14733";"35359.2";"24751.44";"15334"
"602";"5710.983055";"24609.610959";"14649";"35157.6";"24610.32";"15251"
"603";"5992.683376";"24467.801093";"14565";"34956";"24469.2";"15168"
"604";"6274.383697";"24325.991228";"14480";"34752";"24326.4";"15084"
"605";"6556.084017";"24184.181362";"14396";"34550.4";"24185.28";"15001"
"606";"6837.784338";"24042.371497";"14311";"34346.4";"24042.48";"14917"
"607";"7119.484659";"23900.561631";"14227";"34144.8";"23901.36";"14834"
"608";"7401.184979";"23758.751766";"14143";"33943.2";"23760.24";"14751"
"609";"7682.8853";"23616.9419";"14058";"33739.2";"23617.44";"14667"
"610";"7964.585621";"23475.132034";"13974";"33537.6";"23476.32";"14584"
"611";"8246.285941";"23333.322169";"13889";"33333.6";"23333.52";"14500"
"612";"8527.986262";"23191.512303";"13805";"33132";"23192.4";"14417"
"613";"8809.686583";"23049.702438";"13721";"32930.4";"23051.28";"14334"
"614";"9091.386903";"22907.892572";"13636";"32726.4";"22908.48";"14250"
"615";"9373.087224";"22766.082707";"13552";"32524.8";"22767.36";"14167"
"616";"9654.787545";"22624.272841";"13467";"32320.8";"22624.56";"14083"
"617";"9936.487866";"22482.462976";"13383";"32119.2";"22483.44";"14000"
"618";"10218.188186";"22340.65311";"13299";"31917.6";"22342.32";"13917"
"619";"10499.888507";"22198.843245";"13214";"31713.6";"22199.52";"13833"
"620";"10781.588828";"22057.033379";"13130";"31512";"22058.4";"13750"
"621";"11063.289148";"21915.223514";"13045";"31308";"21915.6";"13666"
"622";"11344.989469";"21773.413648";"12961";"31106.4";"21774.48";"13583"
"623";"11626.68979";"21631.603783";"12876";"30902.4";"21631.68";"13499"
"624";"11908.39011";"21489.815834";"12792";"30700.8";"21490.56";"13416"
"625";"12190.090431";"21348.050603";"12708";"30499.2";"21349.44";"13333"
"626";"12471.790752";"21206.285372";"12623";"30295.2";"21206.64";"13249"
"627";"12753.491072";"21064.520141";"12539";"30093.6";"21065.52";"13166"
"628";"13035.191393";"20922.75491";"12455";"29892";"20924.4";"13083"
"629";"13316.891714";"20780.989679";"12370";"29688";"20781.6";"12999"
"630";"13598.592034";"20639.224448";"12286";"29486.4";"20640.48";"12916"
"631";"13880.292355";"20497.459217";"12201";"29282.4";"20497.68";"12832"
"632";"14161.992676";"20355.693986";"12117";"29080.8";"20356.56";"12749"
"633";"14443.692997";"20213.928755";"12033";"28879.2";"20215.44";"12666"
"634";"14725.393317";"20072.163524";"11948";"28675.2";"20072.64";"12582"
"635";"15007.093638";"19930.398293";"11864";"28473.6";"19931.52";"12499"
"636";"15288.793959";"19788.633062";"11779";"28269.6";"19788.72";"12415"
"637";"15570.494279";"19646.867831";"11695";"28068";"19647.6";"12332"
"638";"15852.1946";"19505.1026";"11611";"27866.4";"19506.48";"12249"
"639";"16133.894921";"19363.337369";"11526";"27662.4";"19363.68";"12165"
"640";"16415.595241";"19222.321931";"11442";"27460.8";"19222.56";"12082"
"641";"16697.295562";"19081.603797";"11359";"27261.6";"19083.12";"12000"
"642";"16978.995883";"18940.885662";"11275";"27060";"18942";"11917"
"643";"17260.696203";"18800.167528";"11191";"26858.4";"18800.88";"11834"
"644";"17542.396524";"18659.449393";"11107";"26656.8";"18659.76";"11751"
"645";"17824.096845";"18518.731259";"11024";"26457.6";"18520.32";"11669"
"646";"18105.797166";"18378.013124";"10940";"26256";"18379.2";"11586"
"647";"18387.497486";"18237.29499";"10856";"26054.4";"18238.08";"11503"
"648";"18669.197807";"18096.576855";"10772";"25852.8";"18096.96";"11420"
"649";"18950.898128";"17955.858721";"10689";"25653.6";"17957.52";"11338"
"650";"19232.598448";"17815.140586";"10605";"25452";"17816.4";"11255"
"651";"19514.298769";"17674.422452";"10521";"25250.4";"17675.28";"11172"
"652";"19795.99909";"17533.704317";"10437";"25048.8";"17534.16";"11089"
"653";"20077.69941";"17392.986183";"10353";"24847.2";"17393.04";"11006"
"654";"20359.399731";"17252.268048";"10270";"24648";"17253.6";"10924"
"655";"20641.100052";"17111.549914";"10186";"24446.4";"17112.48";"10841"
"656";"20922.800372";"16970.836655";"10102";"24244.8";"16971.36";"10758"
"657";"21204.500693";"16830.725414";"10019";"24045.6";"16831.92";"10676"
"658";"21486.201014";"16690.614172";"9935";"23844";"16690.8";"10593"
"659";"21767.901334";"16550.502931";"9852";"23644.8";"16551.36";"10511"
"660";"22049.601655";"16410.39169";"9769";"23445.6";"16411.92";"10429"
"661";"22331.301976";"16270.280448";"9685";"23244";"16270.8";"10346"
"662";"22613.002297";"16130.169207";"9602";"23044.8";"16131.36";"10264"
"663";"22894.702617";"15990.057966";"9518";"22843.2";"15990.24";"10181"
"664";"23176.402938";"15849.946724";"9435";"22644";"15850.8";"10099"
"665";"23458.103259";"15709.835483";"9352";"22444.8";"15711.36";"10017"
"666";"23739.803579";"15569.724241";"9268";"22243.2";"15570.24";"9934"
"667";"24021.5039";"15429.613";"9185";"22044";"15430.8";"9852"
"668";"24303.204221";"15289.501759";"9101";"21842.4";"15289.68";"9769"
"669";"24584.904541";"15149.390517";"9018";"21643.2";"15150.24";"9687"
"670";"24866.604862";"15009.279276";"8935";"21444";"15010.8";"9605"
"671";"25148.305183";"14869.168034";"8851";"21242.4";"14869.68";"9522"
"672";"25430.005503";"14729.056793";"8768";"21043.2";"14730.24";"9440"
"673";"25711.705824";"14588.945552";"8684";"20841.6";"14589.12";"9357"
"674";"25993.406145";"14448.83431";"8601";"20642.4";"14449.68";"9275"
"675";"26275.106466";"14308.723069";"8518";"20443.2";"14310.24";"9193"
"676";"26556.806786";"14168.611828";"8434";"20241.6";"14169.12";"9110"
"677";"26838.507107";"14028.500586";"8351";"20042.4";"14029.68";"9028"
"678";"27120.207428";"13888.389345";"8267";"19840.8";"13888.56";"8945"
"679";"27401.907748";"13748.278103";"8184";"19641.6";"13749.12";"8863"
"680";"27683.608069";"13608.166862";"8101";"19442.4";"13609.68";"8781"
"681";"27965.30839";"13468.055621";"8017";"19240.8";"13468.56";"8698"
"682";"28247.00871";"13327.944379";"7934";"19041.6";"13329.12";"8616"
"683";"28528.709031";"13187.833138";"7850";"18840";"13188";"8533"
"684";"28810.409352";"13047.721897";"7767";"18640.8";"13048.56";"8451"
"685";"29092.109672";"12907.610655";"7684";"18441.6";"12909.12";"8369"
"686";"29373.809993";"12767.499414";"7600";"18240";"12768";"8286"
"687";"29655.510314";"12627.388172";"7517";"18040.8";"12628.56";"8204"
"688";"29937.210634";"12487.276931";"7433";"17839.2";"12487.44";"8121"
"689";"30218.910955";"12347.16569";"7350";"17640";"12348";"8039"
"690";"30500.611276";"12207.054448";"7267";"17440.8";"12208.56";"7957"
"691";"30782.311597";"12066.943207";"7183";"17239.2";"12067.44";"7874"
"692";"31064.011917";"11926.831966";"7100";"17040";"11928";"7792"
"693";"31345.712238";"11786.720724";"7016";"16838.4";"11786.88";"7709"
"694";"31627.412559";"11646.609483";"6933";"16639.2";"11647.44";"7627"
"695";"31909.112879";"11506.498241";"6850";"16440";"11508";"7545"
"696";"32190.8132";"11366.387";"6766";"16238.4";"11366.88";"7462"
"697";"32472.513521";"11236.626503";"6689";"16053.6";"11237.52";"7386"
"698";"32754.213841";"11114.117807";"6616";"15878.4";"11114.88";"7314"
"699";"33035.914162";"10991.60911";"6543";"15703.2";"10992.24";"7242"
"700";"33317.614483";"10869.100414";"6470";"15528";"10869.6";"7170"
"701";"33599.314803";"10746.591717";"6397";"15352.8";"10746.96";"7098"
"702";"33881.015124";"10624.083021";"6324";"15177.6";"10624.32";"7026"
"703";"34162.715445";"10501.574324";"6251";"15002.4";"10501.68";"6954"
"704";"34444.415766";"10379.065628";"6179";"14829.6";"10380.72";"6883"
"705";"34726.116086";"10256.556931";"6106";"14654.4";"10258.08";"6811"
"706";"35007.816407";"10134.048234";"6033";"14479.2";"10135.44";"6739"
"707";"35289.516728";"10011.539538";"5960";"14304";"10012.8";"6667"
"708";"35571.217048";"9889.030841";"5887";"14128.8";"9890.16";"6595"
"709";"35852.917369";"9766.522145";"5814";"13953.6";"9767.52";"6523"
"710";"36134.61769";"9644.013448";"5741";"13778.4";"9644.88";"6451"
"711";"36416.31801";"9521.504752";"5668";"13603.2";"9522.24";"6379"
"712";"36698.018331";"9398.996055";"5595";"13428";"9399.6";"6307"
"713";"36979.718652";"9276.487359";"5522";"13252.8";"9276.96";"6235"
"714";"37261.418972";"9208.821234";"5482";"13156.8";"9209.76";"6196"
"715";"37543.119293";"9153.224259";"5449";"13077.6";"9154.32";"6164"
"716";"37824.819614";"9097.627283";"5416";"12998.4";"9098.88";"6132"
"717";"38106.519934";"9042.030307";"5383";"12919.2";"9043.44";"6100"
"718";"38388.220255";"8986.433331";"5350";"12840";"8988";"6068"
"719";"38669.920576";"8930.836355";"5316";"12758.4";"8930.88";"6035"
"720";"38951.620897";"8875.239379";"5283";"12679.2";"8875.44";"6003"
"721";"39233.321217";"8819.642403";"5250";"12600";"8820";"5971"
"722";"39515.021538";"8764.045428";"5217";"12520.8";"8764.56";"5939"
"723";"39796.721859";"8708.448452";"5184";"12441.6";"8709.12";"5907"
"724";"40078.422179";"8652.851476";"5151";"12362.4";"8653.68";"5875"
"725";"40360.1225";"8597.2545";"5118";"12283.2";"8598.24";"5843"
"726";"40641.822821";"8541.657524";"5085";"12204";"8542.8";"5811"
"727";"40923.523141";"8486.060548";"5052";"12124.8";"8487.36";"5779"
"728";"41205.223462";"8430.463572";"5019";"12045.6";"8431.92";"5747"
"729";"41486.923783";"8374.866597";"4986";"11966.4";"8376.48";"5715"
"730";"41768.624103";"8319.269621";"4952";"11884.8";"8319.36";"5682"
"731";"42050.324424";"8263.672645";"4919";"11805.6";"8263.92";"5650"
"732";"42332.024745";"8208.075669";"4886";"11726.4";"8208.48";"5618"
"733";"42613.725066";"8152.478693";"4853";"11647.2";"8153.04";"5586"
"734";"42895.425386";"8096.881717";"4820";"11568";"8097.6";"5554"
"735";"43177.125707";"8041.284741";"4787";"11488.8";"8042.16";"5522"
"736";"43458.826028";"7985.687766";"4754";"11409.6";"7986.72";"5490"
"737";"43740.526348";"7930.09079";"4721";"11330.4";"7931.28";"5458"
"738";"44022.226669";"7874.493814";"4688";"11251.2";"7875.84";"5426"
"739";"44303.92699";"7818.896838";"4655";"11172";"7820.4";"5394"
"740";"44585.62731";"7763.299862";"4622";"11092.8";"7764.96";"5362"
"741";"44867.327631";"7707.702886";"4588";"11011.2";"7707.84";"5329"
"742";"45149.027952";"7652.10591";"4555";"10932";"7652.4";"5297"
"743";"45430.728272";"7596.508934";"4522";"10852.8";"7596.96";"5265"
"744";"45712.428593";"7540.911959";"4489";"10773.6";"7541.52";"5233"
"745";"45994.128914";"7485.314983";"4456";"10694.4";"7486.08";"5201"
"746";"46275.829234";"7429.983255";"4423";"10615.2";"7430.64";"5169"
"747";"46557.529555";"7375.341648";"4391";"10538.4";"7376.88";"5138"
"748";"46839.229876";"7320.700041";"4358";"10459.2";"7321.44";"5106"
"749";"47120.930197";"7266.058434";"4326";"10382.4";"7267.68";"5075"
"750";"47402.630517";"7211.416828";"4293";"10303.2";"7212.24";"5043"
"751";"47684.330838";"7156.775221";"4260";"10224";"7156.8";"5011"
"752";"47966.031159";"7102.133614";"4228";"10147.2";"7103.04";"4980"
"753";"48247.731479";"7047.492007";"4195";"10068";"7047.6";"4948"
"754";"48529.4318";"6992.8504";"4163";"9991.2";"6993.84";"4917"
"755";"48811.132121";"6938.208793";"4130";"9912";"6938.4";"4885"
"756";"49092.832441";"6884.30571";"4098";"9835.2";"6884.64";"4854"
"757";"49374.532762";"6831.463766";"4067";"9760.8";"6832.56";"4824"
"758";"49656.233083";"6778.621821";"4035";"9684";"6778.8";"4793"
"759";"49937.933403";"6725.779876";"4004";"9609.6";"6726.72";"4763"
"760";"50219.633724";"6672.937931";"3972";"9532.8";"6672.96";"4732"
"761";"50501.334045";"6620.095986";"3941";"9458.4";"6620.88";"4702"
"762";"50783.034366";"6567.254041";"3910";"9384";"6568.8";"4672"
"763";"51064.734686";"6514.412097";"3878";"9307.2";"6515.04";"4641"
"764";"51346.435007";"6461.570152";"3847";"9232.8";"6462.96";"4611"
"765";"51628.135328";"6408.728207";"3815";"9156";"6409.2";"4580"
"766";"51909.835648";"6355.886262";"3784";"9081.6";"6357.12";"4550"
"767";"52191.535969";"6303.044317";"3752";"9004.8";"6303.36";"4519"
"768";"52473.23629";"6250.202372";"3721";"8930.4";"6251.28";"4489"
"769";"52754.93661";"6197.360428";"3689";"8853.6";"6197.52";"4458"
"770";"53036.636931";"6144.518483";"3658";"8779.2";"6145.44";"4428"
"771";"53318.337252";"6091.676538";"3626";"8702.4";"6091.68";"4397"
"772";"53600.037572";"6038.834593";"3595";"8628";"6039.6";"4367"
"773";"53881.737893";"5985.992648";"3564";"8553.6";"5987.52";"4337"
"774";"54163.438214";"5933.150703";"3532";"8476.8";"5933.76";"4306"
"775";"54445.138534";"5880.308759";"3501";"8402.4";"5881.68";"4276"
"776";"54726.838855";"5827.466814";"3469";"8325.6";"5827.92";"4245"
"777";"55008.539176";"5774.624869";"3438";"8251.2";"5775.84";"4215"
"778";"55290.239497";"5721.782924";"3406";"8174.4";"5722.08";"4184"
"779";"55571.939817";"5668.940979";"3375";"8100";"5670";"4154"
"780";"55853.640138";"5620.68769";"3346";"8030.4";"5621.28";"4126"
"781";"56135.340459";"5593.047493";"3330";"7992";"5594.4";"4111"
"782";"56417.040779";"5565.407297";"3313";"7951.2";"5565.84";"4095"
"783";"56698.7411";"5537.7671";"3297";"7912.8";"5538.96";"4080"
"784";"56980.441421";"5510.126903";"3280";"7872";"5510.4";"4064"
"785";"57262.141741";"5482.486707";"3264";"7833.6";"5483.52";"4049"
"786";"57543.842062";"5454.84651";"3247";"7792.8";"5454.96";"4033"
"787";"57825.542383";"5427.206314";"3231";"7754.4";"5428.08";"4018"
"788";"58107.242703";"5399.566117";"3215";"7716";"5401.2";"4003"
"789";"58388.943024";"5371.925921";"3198";"7675.2";"5372.64";"3987"
"790";"58670.643345";"5344.285724";"3182";"7636.8";"5345.76";"3972"
"791";"58952.343666";"5316.645528";"3165";"7596";"5317.2";"3956"
"792";"59234.043986";"5289.005331";"3149";"7557.6";"5290.32";"3941"
"793";"59515.744307";"5261.365134";"3132";"7516.8";"5261.76";"3925"
"794";"59797.444628";"5233.724938";"3116";"7478.4";"5234.88";"3910"
"795";"60079.144948";"5206.084741";"3099";"7437.6";"5206.32";"3894"
"796";"60360.845269";"5178.444545";"3083";"7399.2";"5179.44";"3879"
"797";"60642.54559";"5150.804348";"3066";"7358.4";"5150.88";"3863"
"798";"60924.24591";"5123.164152";"3050";"7320";"5124";"3848"
"799";"61205.946231";"5095.523955";"3034";"7281.6";"5097.12";"3833"
"800";"61487.646552";"5067.883759";"3017";"7240.8";"5068.56";"3817"
"801";"61769.346872";"5040.243562";"3001";"7202.4";"5041.68";"3802"
"802";"62051.047193";"5012.603366";"2984";"7161.6";"5013.12";"3786"
"803";"62332.747514";"4984.963169";"2968";"7123.2";"4986.24";"3771"
"804";"62614.447834";"4957.322972";"2951";"7082.4";"4957.68";"3755"
"805";"62896.148155";"4929.682776";"2935";"7044";"4930.8";"3740"
"806";"63177.848476";"4902.042579";"2918";"7003.2";"4902.24";"3724"
"807";"63459.548797";"4874.402383";"2902";"6964.8";"4875.36";"3709"
"808";"63741.249117";"4846.762186";"2885";"6924";"4846.8";"3693"
"809";"64022.949438";"4819.12199";"2869";"6885.6";"4819.92";"3678"
"810";"64304.649759";"4791.481793";"2853";"6847.2";"4793.04";"3663"
"811";"64586.350079";"4763.841597";"2836";"6806.4";"4764.48";"3647"
"812";"64868.0504";"4736.2014";"2820";"6768";"4737.6";"3632"
"813";"65149.750721";"4708.561203";"2803";"6727.2";"4709.04";"3616"
"814";"65431.451041";"4680.921007";"2787";"6688.8";"4682.16";"3601"
"815";"65713.151362";"4653.28081";"2770";"6648";"4653.6";"3585"
"816";"65994.851683";"4625.640614";"2754";"6609.6";"4626.72";"3570"
"817";"66276.552003";"4598.000417";"2737";"6568.8";"4598.16";"3554"
"818";"66558.252324";"4570.360221";"2721";"6530.4";"4571.28";"3539"
"819";"66839.952645";"4542.720024";"2705";"6492";"4544.4";"3524"
"820";"67121.652966";"4515.079828";"2688";"6451.2";"4515.84";"3508"
"821";"67403.353286";"4487.439631";"2672";"6412.8";"4488.96";"3493"
"822";"67685.053607";"4459.799434";"2655";"6372";"4460.4";"3477"
"823";"67966.753928";"4432.159238";"2639";"6333.6";"4433.52";"3462"
"824";"68248.454248";"4404.519041";"2622";"6292.8";"4404.96";"3446"
"825";"68530.154569";"4377.795069";"2606";"6254.4";"4378.08";"3431"
"826";"68811.85489";"4353.51729";"2592";"6220.8";"4354.56";"3418"
"827";"69093.55521";"4329.23951";"2577";"6184.8";"4329.36";"3404"
"828";"69375.255531";"4304.961731";"2563";"6151.2";"4305.84";"3391"
"829";"69656.955852";"4280.683952";"2549";"6117.6";"4282.32";"3378"
"830";"69938.656172";"4256.406172";"2534";"6081.6";"4257.12";"3364"
"831";"70220.356493";"4232.128393";"2520";"6048";"4233.6";"3351"
"832";"70502.056814";"4207.850614";"2505";"6012";"4208.4";"3337"
"833";"70783.757134";"4183.572834";"2491";"5978.4";"4184.88";"3324"
"834";"71065.457455";"4159.295055";"2476";"5942.4";"4159.68";"3310"
"835";"71347.157776";"4135.017276";"2462";"5908.8";"4136.16";"3297"
"836";"71628.858097";"4110.739497";"2447";"5872.8";"4110.96";"3283"
"837";"71910.558417";"4086.461717";"2433";"5839.2";"4087.44";"3270"
"838";"72192.258738";"4062.183938";"2418";"5803.2";"4062.24";"3256"
"839";"72473.959059";"4037.906159";"2404";"5769.6";"4038.72";"3243"
"840";"72755.659379";"4013.628379";"2390";"5736";"4015.2";"3230"
"841";"73037.3597";"3989.3506";"2375";"5700";"3990";"3216"
"842";"73319.060021";"3965.072821";"2361";"5666.4";"3966.48";"3203"
"843";"73600.760341";"3940.795041";"2346";"5630.4";"3941.28";"3189"
"844";"73882.460662";"3916.517262";"2332";"5596.8";"3917.76";"3176"
"845";"74164.160983";"3892.239483";"2317";"5560.8";"3892.56";"3162"
"846";"74445.861303";"3867.961703";"2303";"5527.2";"3869.04";"3149"
"847";"74727.561624";"3843.683924";"2288";"5491.2";"3843.84";"3135"
"848";"75009.261945";"3819.406145";"2274";"5457.6";"3820.32";"3122"
"849";"75290.962266";"3795.128366";"2260";"5424";"3796.8";"3109"
"850";"75572.662586";"3770.850586";"2245";"5388";"3771.6";"3095"
"851";"75854.362907";"3746.572807";"2231";"5354.4";"3748.08";"3082"
"852";"76136.063228";"3722.295028";"2216";"5318.4";"3722.88";"3068"
"853";"76417.763548";"3698.017248";"2202";"5284.8";"3699.36";"3055"
"854";"76699.463869";"3673.739469";"2187";"5248.8";"3674.16";"3041"
"855";"76981.16419";"3649.46169";"2173";"5215.2";"3650.64";"3028"
"856";"77262.86451";"3625.18391";"2158";"5179.2";"3625.44";"3014"
"857";"77544.564831";"3600.906131";"2144";"5145.6";"3601.92";"3001"
"858";"77826.265152";"3576.628352";"2129";"5109.6";"3576.72";"2987"
"859";"78107.965472";"3552.350572";"2115";"5076";"3553.2";"2974"
"860";"78389.665793";"3528.072793";"2101";"5042.4";"3529.68";"2961"
