"panels";"annual_balance_kWh";"required_usable_battery_kWh";"batteries";"nominal_battery_capacity_kWh";"usable_battery_capacity_kWh";"objective_equal_count"
"1429";"238677.148266";"1604.138976";"955";"2292";"1604.4";"2384"
"1430";"238958.848586";"1603.76031";"955";"2292";"1604.4";"2385"
"1431";"239240.548907";"1603.381645";"955";"2292";"1604.4";"2386"
"1432";"239522.249228";"1603.002979";"955";"2292";"1604.4";"2387"
"1433";"239803.949548";"1602.624314";"954";"2289.6";"1602.72";"2387"
"1434";"240085.649869";"1602.245648";"954";"2289.6";"1602.72";"2388"
"1435";"240367.35019";"1601.866983";"954";"2289.6";"1602.72";"2389"
"1436";"240649.05051";"1601.488317";"954";"2289.6";"1602.72";"2390"
"1437";"240930.750831";"1601.109652";"954";"2289.6";"1602.72";"2391"
"1438";"241212.451152";"1600.730986";"953";"2287.2";"1601.04";"2391"
"1439";"241494.151472";"1600.352321";"953";"2287.2";"1601.04";"2392"
"1440";"241775.851793";"1599.973655";"953";"2287.2";"1601.04";"2393"
"1441";"242057.552114";"1599.59499";"953";"2287.2";"1601.04";"2394"
"1442";"242339.252434";"1599.216324";"952";"2284.8";"1599.36";"2394"
"1443";"242620.952755";"1598.837659";"952";"2284.8";"1599.36";"2395"
"1444";"242902.653076";"1598.458993";"952";"2284.8";"1599.36";"2396"
"1445";"243184.353397";"1598.080328";"952";"2284.8";"1599.36";"2397"
"1446";"243466.053717";"1597.701662";"952";"2284.8";"1599.36";"2398"
"1447";"243747.754038";"1597.322997";"951";"2282.4";"1597.68";"2398"
"1448";"244029.454359";"1596.944331";"951";"2282.4";"1597.68";"2399"
"1449";"244311.154679";"1596.565666";"951";"2282.4";"1597.68";"2400"
"1450";"244592.855";"1596.187";"951";"2282.4";"1597.68";"2401"
"1451";"244874.555321";"1595.808334";"950";"2280";"1596";"2401"
"1452";"245156.255641";"1595.429669";"950";"2280";"1596";"2402"
"1453";"245437.955962";"1595.051003";"950";"2280";"1596";"2403"
"1454";"245719.656283";"1594.672338";"950";"2280";"1596";"2404"
"1455";"246001.356603";"1594.293672";"949";"2277.6";"1594.32";"2404"
"1456";"246283.056924";"1593.915007";"949";"2277.6";"1594.32";"2405"
"1457";"246564.757245";"1593.536341";"949";"2277.6";"1594.32";"2406"
"1458";"246846.457566";"1593.157676";"949";"2277.6";"1594.32";"2407"
"1459";"247128.157886";"1592.77901";"949";"2277.6";"1594.32";"2408"
"1460";"247409.858207";"1592.400345";"948";"2275.2";"1592.64";"2408"
"1461";"247691.558528";"1592.021679";"948";"2275.2";"1592.64";"2409"
"1462";"247973.258848";"1591.643014";"948";"2275.2";"1592.64";"2410"
"1463";"248254.959169";"1591.264348";"948";"2275.2";"1592.64";"2411"
"1464";"248536.65949";"1590.885683";"947";"2272.8";"1590.96";"2411"
"1465";"248818.35981";"1590.507017";"947";"2272.8";"1590.96";"2412"
"1466";"249100.060131";"1590.128352";"947";"2272.8";"1590.96";"2413"
"1467";"249381.760452";"1589.749686";"947";"2272.8";"1590.96";"2414"
"1468";"249663.460772";"1589.371021";"947";"2272.8";"1590.96";"2415"
"1469";"249945.161093";"1588.992355";"946";"2270.4";"1589.28";"2415"
"1470";"250226.861414";"1588.61369";"946";"2270.4";"1589.28";"2416"
"1471";"250508.561734";"1588.235024";"946";"2270.4";"1589.28";"2417"
"1472";"250790.262055";"1587.856359";"946";"2270.4";"1589.28";"2418"
"1473";"251071.962376";"1587.477693";"945";"2268";"1587.6";"2418"
"1474";"251353.662697";"1587.099028";"945";"2268";"1587.6";"2419"
"1475";"251635.363017";"1586.720362";"945";"2268";"1587.6";"2420"
"1476";"251917.063338";"1586.341697";"945";"2268";"1587.6";"2421"
"1477";"252198.763659";"1585.963031";"945";"2268";"1587.6";"2422"
"1478";"252480.463979";"1585.584366";"944";"2265.6";"1585.92";"2422"
"1479";"252762.1643";"1585.2057";"944";"2265.6";"1585.92";"2423"
"1480";"253043.864621";"1584.827034";"944";"2265.6";"1585.92";"2424"
"1481";"253325.564941";"1584.448369";"944";"2265.6";"1585.92";"2425"
"1482";"253607.265262";"1584.069703";"943";"2263.2";"1584.24";"2425"
"1483";"253888.965583";"1583.691038";"943";"2263.2";"1584.24";"2426"
"1484";"254170.665903";"1583.312372";"943";"2263.2";"1584.24";"2427"
"1485";"254452.366224";"1582.933707";"943";"2263.2";"1584.24";"2428"
"1486";"254734.066545";"1582.555041";"942";"2260.8";"1582.56";"2428"
"1487";"255015.766866";"1582.176376";"942";"2260.8";"1582.56";"2429"
"1488";"255297.467186";"1581.79771";"942";"2260.8";"1582.56";"2430"
"1489";"255579.167507";"1581.419045";"942";"2260.8";"1582.56";"2431"
"1490";"255860.867828";"1581.040379";"942";"2260.8";"1582.56";"2432"
"1491";"256142.568148";"1580.661714";"941";"2258.4";"1580.88";"2432"
"1492";"256424.268469";"1580.283048";"941";"2258.4";"1580.88";"2433"
"1493";"256705.96879";"1579.904383";"941";"2258.4";"1580.88";"2434"
"1494";"256987.66911";"1579.525717";"941";"2258.4";"1580.88";"2435"
"1495";"257269.369431";"1579.147052";"940";"2256";"1579.2";"2435"
"1496";"257551.069752";"1578.768386";"940";"2256";"1579.2";"2436"
"1497";"257832.770072";"1578.389721";"940";"2256";"1579.2";"2437"
"1498";"258114.470393";"1578.011055";"940";"2256";"1579.2";"2438"
"1499";"258396.170714";"1577.63239";"940";"2256";"1579.2";"2439"
"1500";"258677.871034";"1577.253724";"939";"2253.6";"1577.52";"2439"
"1501";"258959.571355";"1576.875059";"939";"2253.6";"1577.52";"2440"
"1502";"259241.271676";"1576.496393";"939";"2253.6";"1577.52";"2441"
"1503";"259522.971997";"1576.117728";"939";"2253.6";"1577.52";"2442"
"1504";"259804.672317";"1575.739062";"938";"2251.2";"1575.84";"2442"
"1505";"260086.372638";"1575.360397";"938";"2251.2";"1575.84";"2443"
"1506";"260368.072959";"1574.981731";"938";"2251.2";"1575.84";"2444"
"1507";"260649.773279";"1574.603066";"938";"2251.2";"1575.84";"2445"
"1508";"260931.4736";"1574.2244";"938";"2251.2";"1575.84";"2446"
"1509";"261213.173921";"1573.845734";"937";"2248.8";"1574.16";"2446"
"1510";"261494.874241";"1573.467069";"937";"2248.8";"1574.16";"2447"
"1511";"261776.574562";"1573.088403";"937";"2248.8";"1574.16";"2448"
"1512";"262058.274883";"1572.709738";"937";"2248.8";"1574.16";"2449"
"1513";"262339.975203";"1572.331072";"936";"2246.4";"1572.48";"2449"
"1514";"262621.675524";"1571.952407";"936";"2246.4";"1572.48";"2450"
"1515";"262903.375845";"1571.573741";"936";"2246.4";"1572.48";"2451"
"1516";"263185.076166";"1571.195076";"936";"2246.4";"1572.48";"2452"
"1517";"263466.776486";"1570.81641";"936";"2246.4";"1572.48";"2453"
"1518";"263748.476807";"1570.437745";"935";"2244";"1570.8";"2453"
"1519";"264030.177128";"1570.059079";"935";"2244";"1570.8";"2454"
"1520";"264311.877448";"1569.680414";"935";"2244";"1570.8";"2455"
"1521";"264593.577769";"1569.301748";"935";"2244";"1570.8";"2456"
"1522";"264875.27809";"1568.923083";"934";"2241.6";"1569.12";"2456"
"1523";"265156.97841";"1568.544417";"934";"2241.6";"1569.12";"2457"
"1524";"265438.678731";"1568.165752";"934";"2241.6";"1569.12";"2458"
"1525";"265720.379052";"1567.787086";"934";"2241.6";"1569.12";"2459"
"1526";"266002.079372";"1567.408421";"933";"2239.2";"1567.44";"2459"
"1527";"266283.779693";"1567.029755";"933";"2239.2";"1567.44";"2460"
"1528";"266565.480014";"1566.65109";"933";"2239.2";"1567.44";"2461"
"1529";"266847.180334";"1566.272424";"933";"2239.2";"1567.44";"2462"
"1530";"267128.880655";"1565.893759";"933";"2239.2";"1567.44";"2463"
"1531";"267410.580976";"1565.515093";"932";"2236.8";"1565.76";"2463"
"1532";"267692.281297";"1565.136428";"932";"2236.8";"1565.76";"2464"
"1533";"267973.981617";"1564.757762";"932";"2236.8";"1565.76";"2465"
"1534";"268255.681938";"1564.379097";"932";"2236.8";"1565.76";"2466"
"1535";"268537.382259";"1564.000431";"931";"2234.4";"1564.08";"2466"
"1536";"268819.082579";"1563.621766";"931";"2234.4";"1564.08";"2467"
"1537";"269100.7829";"1563.2431";"931";"2234.4";"1564.08";"2468"
"1538";"269382.483221";"1562.864434";"931";"2234.4";"1564.08";"2469"
"1539";"269664.183541";"1562.485769";"931";"2234.4";"1564.08";"2470"
"1540";"269945.883862";"1562.107103";"930";"2232";"1562.4";"2470"
"1541";"270227.584183";"1561.728438";"930";"2232";"1562.4";"2471"
"1542";"270509.284503";"1561.349772";"930";"2232";"1562.4";"2472"
"1543";"270790.984824";"1560.971107";"930";"2232";"1562.4";"2473"
"1544";"271072.685145";"1560.592441";"929";"2229.6";"1560.72";"2473"
"1545";"271354.385466";"1560.213776";"929";"2229.6";"1560.72";"2474"
"1546";"271636.085786";"1559.83511";"929";"2229.6";"1560.72";"2475"
"1547";"271917.786107";"1559.456445";"929";"2229.6";"1560.72";"2476"
"1548";"272199.486428";"1559.077779";"929";"2229.6";"1560.72";"2477"
"1549";"272481.186748";"1558.699114";"928";"2227.2";"1559.04";"2477"
"1550";"272762.887069";"1558.320448";"928";"2227.2";"1559.04";"2478"
"1551";"273044.58739";"1557.941783";"928";"2227.2";"1559.04";"2479"
"1552";"273326.28771";"1557.563117";"928";"2227.2";"1559.04";"2480"
"1553";"273607.988031";"1557.184452";"927";"2224.8";"1557.36";"2480"
"1554";"273889.688352";"1556.805786";"927";"2224.8";"1557.36";"2481"
"1555";"274171.388672";"1556.427121";"927";"2224.8";"1557.36";"2482"
"1556";"274453.088993";"1556.048455";"927";"2224.8";"1557.36";"2483"
"1557";"274734.789314";"1555.66979";"926";"2222.4";"1555.68";"2483"
"1558";"275016.489634";"1555.291124";"926";"2222.4";"1555.68";"2484"
"1559";"275298.189955";"1554.912459";"926";"2222.4";"1555.68";"2485"
"1560";"275579.890276";"1554.533793";"926";"2222.4";"1555.68";"2486"
"1561";"275861.590597";"1554.155128";"926";"2222.4";"1555.68";"2487"
"1562";"276143.290917";"1553.776462";"925";"2220";"1554";"2487"
"1563";"276424.991238";"1553.397797";"925";"2220";"1554";"2488"
"1564";"276706.691559";"1553.019131";"925";"2220";"1554";"2489"
"1565";"276988.391879";"1552.640466";"925";"2220";"1554";"2490"
"1566";"277270.0922";"1552.2618";"924";"2217.6";"1552.32";"2490"
"1567";"277551.792521";"1551.883134";"924";"2217.6";"1552.32";"2491"
"1568";"277833.492841";"1551.504469";"924";"2217.6";"1552.32";"2492"
"1569";"278115.193162";"1551.125803";"924";"2217.6";"1552.32";"2493"
"1570";"278396.893483";"1550.747138";"924";"2217.6";"1552.32";"2494"
"1571";"278678.593803";"1550.368472";"923";"2215.2";"1550.64";"2494"
"1572";"278960.294124";"1549.989807";"923";"2215.2";"1550.64";"2495"
"1573";"279241.994445";"1549.611141";"923";"2215.2";"1550.64";"2496"
"1574";"279523.694766";"1549.232476";"923";"2215.2";"1550.64";"2497"
"1575";"279805.395086";"1548.85381";"922";"2212.8";"1548.96";"2497"
"1576";"280087.095407";"1548.475145";"922";"2212.8";"1548.96";"2498"
"1577";"280368.795728";"1548.096479";"922";"2212.8";"1548.96";"2499"
"1578";"280650.496048";"1547.717814";"922";"2212.8";"1548.96";"2500"
"1579";"280932.196369";"1547.339148";"922";"2212.8";"1548.96";"2501"
"1580";"281213.89669";"1546.960483";"921";"2210.4";"1547.28";"2501"
"1581";"281495.59701";"1546.581817";"921";"2210.4";"1547.28";"2502"
"1582";"281777.297331";"1546.203152";"921";"2210.4";"1547.28";"2503"
"1583";"282058.997652";"1545.824486";"921";"2210.4";"1547.28";"2504"
"1584";"282340.697972";"1545.445821";"920";"2208";"1545.6";"2504"
"1585";"282622.398293";"1545.067155";"920";"2208";"1545.6";"2505"
"1586";"282904.098614";"1544.68849";"920";"2208";"1545.6";"2506"
"1587";"283185.798934";"1544.309824";"920";"2208";"1545.6";"2507"
"1588";"283467.499255";"1543.931159";"920";"2208";"1545.6";"2508"
"1589";"283749.199576";"1543.552493";"919";"2205.6";"1543.92";"2508"
"1590";"284030.899897";"1543.173828";"919";"2205.6";"1543.92";"2509"
"1591";"284312.600217";"1542.795162";"919";"2205.6";"1543.92";"2510"
"1592";"284594.300538";"1542.416497";"919";"2205.6";"1543.92";"2511"
"1593";"284876.000859";"1542.037831";"918";"2203.2";"1542.24";"2511"
"1594";"285157.701179";"1541.659166";"918";"2203.2";"1542.24";"2512"
"1595";"285439.4015";"1541.2805";"918";"2203.2";"1542.24";"2513"
"1596";"285721.101821";"1540.901834";"918";"2203.2";"1542.24";"2514"
"1597";"286002.802141";"1540.523169";"917";"2200.8";"1540.56";"2514"
"1598";"286284.502462";"1540.144503";"917";"2200.8";"1540.56";"2515"
"1599";"286566.202783";"1539.765838";"917";"2200.8";"1540.56";"2516"
"1600";"286847.903103";"1539.387172";"917";"2200.8";"1540.56";"2517"
"1601";"287129.603424";"1539.008507";"917";"2200.8";"1540.56";"2518"
"1602";"287411.303745";"1538.629841";"916";"2198.4";"1538.88";"2518"
"1603";"287693.004066";"1538.251176";"916";"2198.4";"1538.88";"2519"
"1604";"287974.704386";"1537.87251";"916";"2198.4";"1538.88";"2520"
"1605";"288256.404707";"1537.493845";"916";"2198.4";"1538.88";"2521"
"1606";"288538.105028";"1537.115179";"915";"2196";"1537.2";"2521"
"1607";"288819.805348";"1536.736514";"915";"2196";"1537.2";"2522"
"1608";"289101.505669";"1536.357848";"915";"2196";"1537.2";"2523"
"1609";"289383.20599";"1535.979183";"915";"2196";"1537.2";"2524"
"1610";"289664.90631";"1535.600517";"915";"2196";"1537.2";"2525"
"1611";"289946.606631";"1535.221852";"914";"2193.6";"1535.52";"2525"
"1612";"290228.306952";"1534.843186";"914";"2193.6";"1535.52";"2526"
"1613";"290510.007272";"1534.464521";"914";"2193.6";"1535.52";"2527"
"1614";"290791.707593";"1534.085855";"914";"2193.6";"1535.52";"2528"
"1615";"291073.407914";"1533.70719";"913";"2191.2";"1533.84";"2528"
"1616";"291355.108234";"1533.328524";"913";"2191.2";"1533.84";"2529"
"1617";"291636.808555";"1532.949859";"913";"2191.2";"1533.84";"2530"
"1618";"291918.508876";"1532.571193";"913";"2191.2";"1533.84";"2531"
"1619";"292200.209197";"1532.192528";"913";"2191.2";"1533.84";"2532"
"1620";"292481.909517";"1531.813862";"912";"2188.8";"1532.16";"2532"
"1621";"292763.609838";"1531.435197";"912";"2188.8";"1532.16";"2533"
"1622";"293045.310159";"1531.056531";"912";"2188.8";"1532.16";"2534"
"1623";"293327.010479";"1530.677866";"912";"2188.8";"1532.16";"2535"
"1624";"293608.7108";"1530.2992";"911";"2186.4";"1530.48";"2535"
"1625";"293890.411121";"1529.920534";"911";"2186.4";"1530.48";"2536"
"1626";"294172.111441";"1529.541869";"911";"2186.4";"1530.48";"2537"
"1627";"294453.811762";"1529.163203";"911";"2186.4";"1530.48";"2538"
"1628";"294735.512083";"1528.784538";"910";"2184";"1528.8";"2538"
"1629";"295017.212403";"1528.405872";"910";"2184";"1528.8";"2539"
"1630";"295298.912724";"1528.027207";"910";"2184";"1528.8";"2540"
"1631";"295580.613045";"1527.648541";"910";"2184";"1528.8";"2541"
"1632";"295862.313366";"1527.269876";"910";"2184";"1528.8";"2542"
"1633";"296144.013686";"1526.89121";"909";"2181.6";"1527.12";"2542"
"1634";"296425.714007";"1526.512545";"909";"2181.6";"1527.12";"2543"
"1635";"296707.414328";"1526.133879";"909";"2181.6";"1527.12";"2544"
"1636";"296989.114648";"1525.755214";"909";"2181.6";"1527.12";"2545"
"1637";"297270.814969";"1525.376548";"908";"2179.2";"1525.44";"2545"
"1638";"297552.51529";"1524.997883";"908";"2179.2";"1525.44";"2546"
"1639";"297834.21561";"1524.619217";"908";"2179.2";"1525.44";"2547"
"1640";"298115.915931";"1524.240552";"908";"2179.2";"1525.44";"2548"
"1641";"298397.616252";"1523.861886";"908";"2179.2";"1525.44";"2549"
"1642";"298679.316572";"1523.483221";"907";"2176.8";"1523.76";"2549"
"1643";"298961.016893";"1523.104555";"907";"2176.8";"1523.76";"2550"
"1644";"299242.717214";"1522.72589";"907";"2176.8";"1523.76";"2551"
"1645";"299524.417534";"1522.347224";"907";"2176.8";"1523.76";"2552"
"1646";"299806.117855";"1521.968559";"906";"2174.4";"1522.08";"2552"
"1647";"300087.818176";"1521.589893";"906";"2174.4";"1522.08";"2553"
"1648";"300369.518497";"1521.211228";"906";"2174.4";"1522.08";"2554"
"1649";"300651.218817";"1520.832562";"906";"2174.4";"1522.08";"2555"
"1650";"300932.919138";"1520.453897";"906";"2174.4";"1522.08";"2556"
"1651";"301214.619459";"1520.075231";"905";"2172";"1520.4";"2556"
"1652";"301496.319779";"1519.696566";"905";"2172";"1520.4";"2557"
"1653";"301778.0201";"1519.3179";"905";"2172";"1520.4";"2558"
"1654";"302059.720421";"1518.939234";"905";"2172";"1520.4";"2559"
"1655";"302341.420741";"1518.560569";"904";"2169.6";"1518.72";"2559"
"1656";"302623.121062";"1518.181903";"904";"2169.6";"1518.72";"2560"
"1657";"302904.821383";"1517.803238";"904";"2169.6";"1518.72";"2561"
"1658";"303186.521703";"1517.424572";"904";"2169.6";"1518.72";"2562"
"1659";"303468.222024";"1517.045907";"904";"2169.6";"1518.72";"2563"
"1660";"303749.922345";"1516.667241";"903";"2167.2";"1517.04";"2563"
"1661";"304031.622666";"1516.288576";"903";"2167.2";"1517.04";"2564"
"1662";"304313.322986";"1515.90991";"903";"2167.2";"1517.04";"2565"
"1663";"304595.023307";"1515.531245";"903";"2167.2";"1517.04";"2566"
"1664";"304876.723628";"1515.152579";"902";"2164.8";"1515.36";"2566"
"1665";"305158.423948";"1514.773914";"902";"2164.8";"1515.36";"2567"
"1666";"305440.124269";"1514.395248";"902";"2164.8";"1515.36";"2568"
"1667";"305721.82459";"1514.016583";"902";"2164.8";"1515.36";"2569"
"1668";"306003.52491";"1513.637917";"901";"2162.4";"1513.68";"2569"
"1669";"306285.225231";"1513.259252";"901";"2162.4";"1513.68";"2570"
"1670";"306566.925552";"1512.880586";"901";"2162.4";"1513.68";"2571"
"1671";"306848.625872";"1512.501921";"901";"2162.4";"1513.68";"2572"
"1672";"307130.326193";"1512.123255";"901";"2162.4";"1513.68";"2573"
"1673";"307412.026514";"1511.74459";"900";"2160";"1512";"2573"
"1674";"307693.726834";"1511.365924";"900";"2160";"1512";"2574"
"1675";"307975.427155";"1510.987259";"900";"2160";"1512";"2575"
"1676";"308257.127476";"1510.608593";"900";"2160";"1512";"2576"
"1677";"308538.827797";"1510.229928";"899";"2157.6";"1510.32";"2576"
"1678";"308820.528117";"1509.851262";"899";"2157.6";"1510.32";"2577"
"1679";"309102.228438";"1509.472597";"899";"2157.6";"1510.32";"2578"
"1680";"309383.928759";"1509.093931";"899";"2157.6";"1510.32";"2579"
"1681";"309665.629079";"1508.715266";"899";"2157.6";"1510.32";"2580"
"1682";"309947.3294";"1508.3366";"898";"2155.2";"1508.64";"2580"
"1683";"310229.029721";"1507.957934";"898";"2155.2";"1508.64";"2581"
"1684";"310510.730041";"1507.579269";"898";"2155.2";"1508.64";"2582"
"1685";"310792.430362";"1507.200603";"898";"2155.2";"1508.64";"2583"
"1686";"311074.130683";"1506.821938";"897";"2152.8";"1506.96";"2583"
"1687";"311355.831003";"1506.443272";"897";"2152.8";"1506.96";"2584"
"1688";"311637.531324";"1506.064607";"897";"2152.8";"1506.96";"2585"
"1689";"311919.231645";"1505.685941";"897";"2152.8";"1506.96";"2586"
"1690";"312200.931966";"1505.307276";"897";"2152.8";"1506.96";"2587"
"1691";"312482.632286";"1504.92861";"896";"2150.4";"1505.28";"2587"
"1692";"312764.332607";"1504.549945";"896";"2150.4";"1505.28";"2588"
"1693";"313046.032928";"1504.171279";"896";"2150.4";"1505.28";"2589"
"1694";"313327.733248";"1503.792614";"896";"2150.4";"1505.28";"2590"
"1695";"313609.433569";"1503.413948";"895";"2148";"1503.6";"2590"
"1696";"313891.13389";"1503.035283";"895";"2148";"1503.6";"2591"
"1697";"314172.83421";"1502.656617";"895";"2148";"1503.6";"2592"
"1698";"314454.534531";"1502.277952";"895";"2148";"1503.6";"2593"
"1699";"314736.234852";"1501.899286";"894";"2145.6";"1501.92";"2593"
"1700";"315017.935172";"1501.520621";"894";"2145.6";"1501.92";"2594"
"1701";"315299.635493";"1501.141955";"894";"2145.6";"1501.92";"2595"
"1702";"315581.335814";"1500.76329";"894";"2145.6";"1501.92";"2596"
"1703";"315863.036134";"1500.384624";"894";"2145.6";"1501.92";"2597"
"1704";"316144.736455";"1500.005959";"893";"2143.2";"1500.24";"2597"
"1705";"316426.436776";"1499.627293";"893";"2143.2";"1500.24";"2598"
"1706";"316708.137097";"1499.248628";"893";"2143.2";"1500.24";"2599"
"1707";"316989.837417";"1498.869962";"893";"2143.2";"1500.24";"2600"
"1708";"317271.537738";"1498.491297";"892";"2140.8";"1498.56";"2600"
"1709";"317553.238059";"1498.112631";"892";"2140.8";"1498.56";"2601"
"1710";"317834.938379";"1497.733966";"892";"2140.8";"1498.56";"2602"
"1711";"318116.6387";"1497.3553";"892";"2140.8";"1498.56";"2603"
"1712";"318398.339021";"1496.976634";"892";"2140.8";"1498.56";"2604"
"1713";"318680.039341";"1496.597969";"891";"2138.4";"1496.88";"2604"
"1714";"318961.739662";"1496.219303";"891";"2138.4";"1496.88";"2605"
