"panels";"annual_balance_kWh";"required_usable_battery_kWh";"batteries";"nominal_battery_capacity_kWh";"usable_battery_capacity_kWh";"objective_equal_count"
"1715";"319243.439983";"1495.840638";"891";"2138.4";"1496.88";"2606"
"1716";"319525.140303";"1495.461972";"891";"2138.4";"1496.88";"2607"
"1717";"319806.840624";"1495.083307";"890";"2136";"1495.2";"2607"
"1718";"320088.540945";"1494.704641";"890";"2136";"1495.2";"2608"
"1719";"320370.241266";"1494.325976";"890";"2136";"1495.2";"2609"
"1720";"320651.941586";"1493.94731";"890";"2136";"1495.2";"2610"
"1721";"320933.641907";"1493.568645";"890";"2136";"1495.2";"2611"
"1722";"321215.342228";"1493.189979";"889";"2133.6";"1493.52";"2611"
"1723";"321497.042548";"1492.811314";"889";"2133.6";"1493.52";"2612"
"1724";"321778.742869";"1492.432648";"889";"2133.6";"1493.52";"2613"
"1725";"322060.44319";"1492.053983";"889";"2133.6";"1493.52";"2614"
"1726";"322342.14351";"1491.675317";"888";"2131.2";"1491.84";"2614"
"1727";"322623.843831";"1491.296652";"888";"2131.2";"1491.84";"2615"
"1728";"322905.544152";"1490.917986";"888";"2131.2";"1491.84";"2616"
"1729";"323187.244472";"1490.539321";"888";"2131.2";"1491.84";"2617"
"1730";"323468.944793";"1490.160655";"888";"2131.2";"1491.84";"2618"
"1731";"323750.645114";"1489.78199";"887";"2128.8";"1490.16";"2618"
"1732";"324032.345434";"1489.403324";"887";"2128.8";"1490.16";"2619"
"1733";"324314.045755";"1489.024659";"887";"2128.8";"1490.16";"2620"
"1734";"324595.746076";"1488.645993";"887";"2128.8";"1490.16";"2621"
"1735";"324877.446397";"1488.267328";"886";"2126.4";"1488.48";"2621"
"1736";"325159.146717";"1487.888662";"886";"2126.4";"1488.48";"2622"
"1737";"325440.847038";"1487.509997";"886";"2126.4";"1488.48";"2623"
"1738";"325722.547359";"1487.131331";"886";"2126.4";"1488.48";"2624"
"1739";"326004.247679";"1486.752666";"885";"2124";"1486.8";"2624"
"1740";"326285.948";"1486.374";"885";"2124";"1486.8";"2625"
"1741";"326567.648321";"1485.995334";"885";"2124";"1486.8";"2626"
"1742";"326849.348641";"1485.616669";"885";"2124";"1486.8";"2627"
"1743";"327131.048962";"1485.238003";"885";"2124";"1486.8";"2628"
"1744";"327412.749283";"1484.859338";"884";"2121.6";"1485.12";"2628"
"1745";"327694.449603";"1484.480672";"884";"2121.6";"1485.12";"2629"
"1746";"327976.149924";"1484.102007";"884";"2121.6";"1485.12";"2630"
"1747";"328257.850245";"1483.723341";"884";"2121.6";"1485.12";"2631"
"1748";"328539.550566";"1483.344676";"883";"2119.2";"1483.44";"2631"
"1749";"328821.250886";"1482.96601";"883";"2119.2";"1483.44";"2632"
"1750";"329102.951207";"1482.587345";"883";"2119.2";"1483.44";"2633"
"1751";"329384.651528";"1482.208679";"883";"2119.2";"1483.44";"2634"
"1752";"329666.351848";"1481.830014";"883";"2119.2";"1483.44";"2635"
"1753";"329948.052169";"1481.451348";"882";"2116.8";"1481.76";"2635"
"1754";"330229.75249";"1481.072683";"882";"2116.8";"1481.76";"2636"
"1755";"330511.45281";"1480.694017";"882";"2116.8";"1481.76";"2637"
"1756";"330793.153131";"1480.315352";"882";"2116.8";"1481.76";"2638"
"1757";"331074.853452";"1479.936686";"881";"2114.4";"1480.08";"2638"
"1758";"331356.553772";"1479.558021";"881";"2114.4";"1480.08";"2639"
"1759";"331638.254093";"1479.179355";"881";"2114.4";"1480.08";"2640"
"1760";"331919.954414";"1478.80069";"881";"2114.4";"1480.08";"2641"
"1761";"332201.654734";"1478.422024";"881";"2114.4";"1480.08";"2642"
"1762";"332483.355055";"1478.043359";"880";"2112";"1478.4";"2642"
"1763";"332765.055376";"1477.664693";"880";"2112";"1478.4";"2643"
"1764";"333046.755697";"1477.286028";"880";"2112";"1478.4";"2644"
"1765";"333328.456017";"1476.907362";"880";"2112";"1478.4";"2645"
"1766";"333610.156338";"1476.528697";"879";"2109.6";"1476.72";"2645"
"1767";"333891.856659";"1476.150031";"879";"2109.6";"1476.72";"2646"
"1768";"334173.556979";"1475.771366";"879";"2109.6";"1476.72";"2647"
"1769";"334455.2573";"1475.3927";"879";"2109.6";"1476.72";"2648"
"1770";"334736.957621";"1475.014034";"878";"2107.2";"1475.04";"2648"
"1771";"335018.657941";"1474.635369";"878";"2107.2";"1475.04";"2649"
"1772";"335300.358262";"1474.256703";"878";"2107.2";"1475.04";"2650"
"1773";"335582.058583";"1473.878038";"878";"2107.2";"1475.04";"2651"
"1774";"335863.758903";"1473.499372";"878";"2107.2";"1475.04";"2652"
"1775";"336145.459224";"1473.120707";"877";"2104.8";"1473.36";"2652"
"1776";"336427.159545";"1472.742041";"877";"2104.8";"1473.36";"2653"
"1777";"336708.859866";"1472.363376";"877";"2104.8";"1473.36";"2654"
"1778";"336990.560186";"1471.98471";"877";"2104.8";"1473.36";"2655"
"1779";"337272.260507";"1471.606045";"876";"2102.4";"1471.68";"2655"
"1780";"337553.960828";"1471.227379";"876";"2102.4";"1471.68";"2656"
"1781";"337835.661148";"1470.848714";"876";"2102.4";"1471.68";"2657"
"1782";"338117.361469";"1470.470048";"876";"2102.4";"1471.68";"2658"
"1783";"338399.06179";"1470.091383";"876";"2102.4";"1471.68";"2659"
"1784";"338680.76211";"1469.712717";"875";"2100";"1470";"2659"
"1785";"338962.462431";"1469.334052";"875";"2100";"1470";"2660"
"1786";"339244.162752";"1468.955386";"875";"2100";"1470";"2661"
"1787";"339525.863072";"1468.576721";"875";"2100";"1470";"2662"
"1788";"339807.563393";"1468.198055";"874";"2097.6";"1468.32";"2662"
"1789";"340089.263714";"1467.81939";"874";"2097.6";"1468.32";"2663"
"1790";"340370.964034";"1467.440724";"874";"2097.6";"1468.32";"2664"
"1791";"340652.664355";"1467.062059";"874";"2097.6";"1468.32";"2665"
"1792";"340934.364676";"1466.683393";"874";"2097.6";"1468.32";"2666"
"1793";"341216.064997";"1466.304728";"873";"2095.2";"1466.64";"2666"
"1794";"341497.765317";"1465.926062";"873";"2095.2";"1466.64";"2667"
"1795";"341779.465638";"1465.547397";"873";"2095.2";"1466.64";"2668"
"1796";"342061.165959";"1465.168731";"873";"2095.2";"1466.64";"2669"
"1797";"342342.866279";"1464.790066";"872";"2092.8";"1464.96";"2669"
"1798";"342624.5666";"1464.4114";"872";"2092.8";"1464.96";"2670"
"1799";"342906.266921";"1464.032734";"872";"2092.8";"1464.96";"2671"
"1800";"343187.967241";"1463.654069";"872";"2092.8";"1464.96";"2672"
"1801";"343469.667562";"1463.275403";"871";"2090.4";"1463.28";"2672"
"1802";"343751.367883";"1462.896738";"871";"2090.4";"1463.28";"2673"
"1803";"344033.068203";"1462.518072";"871";"2090.4";"1463.28";"2674"
"1804";"344314.768524";"1462.139407";"871";"2090.4";"1463.28";"2675"
"1805";"344596.468845";"1461.760741";"871";"2090.4";"1463.28";"2676"
"1806";"344878.169166";"1461.382076";"870";"2088";"1461.6";"2676"
"1807";"345159.869486";"1461.00341";"870";"2088";"1461.6";"2677"
"1808";"345441.569807";"1460.624745";"870";"2088";"1461.6";"2678"
"1809";"345723.270128";"1460.246079";"870";"2088";"1461.6";"2679"
"1810";"346004.970448";"1459.867414";"869";"2085.6";"1459.92";"2679"
"1811";"346286.670769";"1459.488748";"869";"2085.6";"1459.92";"2680"
"1812";"346568.37109";"1459.110083";"869";"2085.6";"1459.92";"2681"
"1813";"346850.07141";"1458.731417";"869";"2085.6";"1459.92";"2682"
"1814";"347131.771731";"1458.352752";"869";"2085.6";"1459.92";"2683"
"1815";"347413.472052";"1457.974086";"868";"2083.2";"1458.24";"2683"
"1816";"347695.172372";"1457.595421";"868";"2083.2";"1458.24";"2684"
"1817";"347976.872693";"1457.216755";"868";"2083.2";"1458.24";"2685"
"1818";"348258.573014";"1456.83809";"868";"2083.2";"1458.24";"2686"
"1819";"348540.273334";"1456.459424";"867";"2080.8";"1456.56";"2686"
"1820";"348821.973655";"1456.080759";"867";"2080.8";"1456.56";"2687"
"1821";"349103.673976";"1455.702093";"867";"2080.8";"1456.56";"2688"
"1822";"349385.374297";"1455.323428";"867";"2080.8";"1456.56";"2689"
"1823";"349667.074617";"1454.944762";"867";"2080.8";"1456.56";"2690"
"1824";"349948.774938";"1454.566097";"866";"2078.4";"1454.88";"2690"
"1825";"350230.475259";"1454.187431";"866";"2078.4";"1454.88";"2691"
"1826";"350512.175579";"1453.808766";"866";"2078.4";"1454.88";"2692"
"1827";"350793.8759";"1453.4301";"866";"2078.4";"1454.88";"2693"
"1828";"351075.576221";"1453.051434";"865";"2076";"1453.2";"2693"
"1829";"351357.276541";"1452.672769";"865";"2076";"1453.2";"2694"
"1830";"351638.976862";"1452.294103";"865";"2076";"1453.2";"2695"
"1831";"351920.677183";"1451.915438";"865";"2076";"1453.2";"2696"
"1832";"352202.377503";"1451.536772";"865";"2076";"1453.2";"2697"
"1833";"352484.077824";"1451.158107";"864";"2073.6";"1451.52";"2697"
"1834";"352765.778145";"1450.779441";"864";"2073.6";"1451.52";"2698"
"1835";"353047.478466";"1450.400776";"864";"2073.6";"1451.52";"2699"
"1836";"353329.178786";"1450.02211";"864";"2073.6";"1451.52";"2700"
"1837";"353610.879107";"1449.643445";"863";"2071.2";"1449.84";"2700"
"1838";"353892.579428";"1449.264779";"863";"2071.2";"1449.84";"2701"
"1839";"354174.279748";"1448.886114";"863";"2071.2";"1449.84";"2702"
"1840";"354455.980069";"1448.507448";"863";"2071.2";"1449.84";"2703"
"1841";"354737.68039";"1448.128783";"862";"2068.8";"1448.16";"2703"
"1842";"355019.38071";"1447.750117";"862";"2068.8";"1448.16";"2704"
"1843";"355301.081031";"1447.371452";"862";"2068.8";"1448.16";"2705"
"1844";"355582.781352";"1446.992786";"862";"2068.8";"1448.16";"2706"
"1845";"355864.481672";"1446.614121";"862";"2068.8";"1448.16";"2707"
"1846";"356146.181993";"1446.235455";"861";"2066.4";"1446.48";"2707"
"1847";"356427.882314";"1445.85679";"861";"2066.4";"1446.48";"2708"
"1848";"356709.582634";"1445.478124";"861";"2066.4";"1446.48";"2709"
"1849";"356991.282955";"1445.099459";"861";"2066.4";"1446.48";"2710"
"1850";"357272.983276";"1444.720793";"860";"2064";"1444.8";"2710"
"1851";"357554.683597";"1444.342128";"860";"2064";"1444.8";"2711"
"1852";"357836.383917";"1443.963462";"860";"2064";"1444.8";"2712"
"1853";"358118.084238";"1443.584797";"860";"2064";"1444.8";"2713"
"1854";"358399.784559";"1443.206131";"860";"2064";"1444.8";"2714"
"1855";"358681.484879";"1442.827466";"859";"2061.6";"1443.12";"2714"
"1856";"358963.1852";"1442.4488";"859";"2061.6";"1443.12";"2715"
"1857";"359244.885521";"1442.070134";"859";"2061.6";"1443.12";"2716"
"1858";"359526.585841";"1441.691469";"859";"2061.6";"1443.12";"2717"
"1859";"359808.286162";"1441.312803";"858";"2059.2";"1441.44";"2717"
"1860";"360089.986483";"1440.934138";"858";"2059.2";"1441.44";"2718"
"1861";"360371.686803";"1440.555472";"858";"2059.2";"1441.44";"2719"
"1862";"360653.387124";"1440.176807";"858";"2059.2";"1441.44";"2720"
"1863";"360935.087445";"1439.798141";"858";"2059.2";"1441.44";"2721"
"1864";"361216.787766";"1439.419476";"857";"2056.8";"1439.76";"2721"
"1865";"361498.488086";"1439.04081";"857";"2056.8";"1439.76";"2722"
"1866";"361780.188407";"1438.662145";"857";"2056.8";"1439.76";"2723"
"1867";"362061.888728";"1438.283479";"857";"2056.8";"1439.76";"2724"
"1868";"362343.589048";"1437.904814";"856";"2054.4";"1438.08";"2724"
"1869";"362625.289369";"1437.526148";"856";"2054.4";"1438.08";"2725"
"1870";"362906.98969";"1437.147483";"856";"2054.4";"1438.08";"2726"
"1871";"363188.69001";"1436.768817";"856";"2054.4";"1438.08";"2727"
"1872";"363470.390331";"1436.390152";"855";"2052";"1436.4";"2727"
"1873";"363752.090652";"1436.011486";"855";"2052";"1436.4";"2728"
"1874";"364033.790972";"1435.632821";"855";"2052";"1436.4";"2729"
"1875";"364315.491293";"1435.254155";"855";"2052";"1436.4";"2730"
"1876";"364597.191614";"1434.87549";"855";"2052";"1436.4";"2731"
"1877";"364878.891934";"1434.496824";"854";"2049.6";"1434.72";"2731"
"1878";"365160.592255";"1434.118159";"854";"2049.6";"1434.72";"2732"
"1879";"365442.292576";"1433.739493";"854";"2049.6";"1434.72";"2733"
"1880";"365723.992897";"1433.360828";"854";"2049.6";"1434.72";"2734"
"1881";"366005.693217";"1432.982162";"853";"2047.2";"1433.04";"2734"
"1882";"366287.393538";"1432.603497";"853";"2047.2";"1433.04";"2735"
"1883";"366569.093859";"1432.224831";"853";"2047.2";"1433.04";"2736"
"1884";"366850.794179";"1431.846166";"853";"2047.2";"1433.04";"2737"
"1885";"367132.4945";"1431.4675";"853";"2047.2";"1433.04";"2738"
"1886";"367414.194821";"1431.088834";"852";"2044.8";"1431.36";"2738"
"1887";"367695.895141";"1430.710169";"852";"2044.8";"1431.36";"2739"
"1888";"367977.595462";"1430.331503";"852";"2044.8";"1431.36";"2740"
"1889";"368259.295783";"1429.952838";"852";"2044.8";"1431.36";"2741"
"1890";"368540.996103";"1429.574172";"851";"2042.4";"1429.68";"2741"
"1891";"368822.696424";"1429.195507";"851";"2042.4";"1429.68";"2742"
"1892";"369104.396745";"1428.816841";"851";"2042.4";"1429.68";"2743"
"1893";"369386.097066";"1428.438176";"851";"2042.4";"1429.68";"2744"
"1894";"369667.797386";"1428.05951";"851";"2042.4";"1429.68";"2745"
"1895";"369949.497707";"1427.680845";"850";"2040";"1428";"2745"
"1896";"370231.198028";"1427.302179";"850";"2040";"1428";"2746"
"1897";"370512.898348";"1426.923514";"850";"2040";"1428";"2747"
"1898";"370794.598669";"1426.544848";"850";"2040";"1428";"2748"
"1899";"371076.29899";"1426.166183";"849";"2037.6";"1426.32";"2748"
"1900";"371357.99931";"1425.787517";"849";"2037.6";"1426.32";"2749"
"1901";"371639.699631";"1425.408852";"849";"2037.6";"1426.32";"2750"
"1902";"371921.399952";"1425.030186";"849";"2037.6";"1426.32";"2751"
"1903";"372203.100272";"1424.651521";"849";"2037.6";"1426.32";"2752"
"1904";"372484.800593";"1424.272855";"848";"2035.2";"1424.64";"2752"
"1905";"372766.500914";"1423.89419";"848";"2035.2";"1424.64";"2753"
"1906";"373048.201234";"1423.515524";"848";"2035.2";"1424.64";"2754"
"1907";"373329.901555";"1423.136859";"848";"2035.2";"1424.64";"2755"
"1908";"373611.601876";"1422.758193";"847";"2032.8";"1422.96";"2755"
"1909";"373893.302197";"1422.379528";"847";"2032.8";"1422.96";"2756"
"1910";"374175.002517";"1422.000862";"847";"2032.8";"1422.96";"2757"
"1911";"374456.702838";"1421.622197";"847";"2032.8";"1422.96";"2758"
"1912";"374738.403159";"1421.243531";"846";"2030.4";"1421.28";"2758"
"1913";"375020.103479";"1420.864866";"846";"2030.4";"1421.28";"2759"
"1914";"375301.8038";"1420.4862";"846";"2030.4";"1421.28";"2760"
"1915";"375583.504121";"1420.107534";"846";"2030.4";"1421.28";"2761"
"1916";"375865.204441";"1419.728869";"846";"2030.4";"1421.28";"2762"
"1917";"376146.904762";"1419.350203";"845";"2028";"1419.6";"2762"
"1918";"376428.605083";"1418.971538";"845";"2028";"1419.6";"2763"
"1919";"376710.305403";"1418.592872";"845";"2028";"1419.6";"2764"
"1920";"376992.005724";"1418.214207";"845";"2028";"1419.6";"2765"
"1921";"377273.706045";"1417.835541";"844";"2025.6";"1417.92";"2765"
"1922";"377555.406366";"1417.456876";"844";"2025.6";"1417.92";"2766"
"1923";"377837.106686";"1417.07821";"844";"2025.6";"1417.92";"2767"
"1924";"378118.807007";"1416.699545";"844";"2025.6";"1417.92";"2768"
"1925";"378400.507328";"1416.320879";"844";"2025.6";"1417.92";"2769"
"1926";"378682.207648";"1415.942214";"843";"2023.2";"1416.24";"2769"
"1927";"378963.907969";"1415.563548";"843";"2023.2";"1416.24";"2770"
"1928";"379245.60829";"1415.184883";"843";"2023.2";"1416.24";"2771"
"1929";"379527.30861";"1414.806217";"843";"2023.2";"1416.24";"2772"
"1930";"379809.008931";"1414.427552";"842";"2020.8";"1414.56";"2772"
"1931";"380090.709252";"1414.048886";"842";"2020.8";"1414.56";"2773"
"1932";"380372.409572";"1413.670221";"842";"2020.8";"1414.56";"2774"
"1933";"380654.109893";"1413.291555";"842";"2020.8";"1414.56";"2775"
"1934";"380935.810214";"1412.91289";"842";"2020.8";"1414.56";"2776"
"1935";"381217.510534";"1412.534224";"841";"2018.4";"1412.88";"2776"
"1936";"381499.210855";"1412.155559";"841";"2018.4";"1412.88";"2777"
"1937";"381780.911176";"1411.776893";"841";"2018.4";"1412.88";"2778"
"1938";"382062.611497";"1411.398228";"841";"2018.4";"1412.88";"2779"
"1939";"382344.311817";"1411.019562";"840";"2016";"1411.2";"2779"
"1940";"382626.012138";"1410.640897";"840";"2016";"1411.2";"2780"
"1941";"382907.712459";"1410.262231";"840";"2016";"1411.2";"2781"
"1942";"383189.412779";"1409.883566";"840";"2016";"1411.2";"2782"
"1943";"383471.1131";"1409.5049";"839";"2013.6";"1409.52";"2782"
"1944";"383752.813421";"1409.126234";"839";"2013.6";"1409.52";"2783"
"1945";"384034.513741";"1408.747569";"839";"2013.6";"1409.52";"2784"
"1946";"384316.214062";"1408.368903";"839";"2013.6";"1409.52";"2785"
"1947";"384597.914383";"1407.990238";"839";"2013.6";"1409.52";"2786"
"1948";"384879.614703";"1407.611572";"838";"2011.2";"1407.84";"2786"
"1949";"385161.315024";"1407.232907";"838";"2011.2";"1407.84";"2787"
"1950";"385443.015345";"1406.854241";"838";"2011.2";"1407.84";"2788"
"1951";"385724.715666";"1406.475576";"838";"2011.2";"1407.84";"2789"
"1952";"386006.415986";"1406.09691";"837";"2008.8";"1406.16";"2789"
"1953";"386288.116307";"1405.718245";"837";"2008.8";"1406.16";"2790"
"1954";"386569.816628";"1405.339579";"837";"2008.8";"1406.16";"2791"
"1955";"386851.516948";"1404.960914";"837";"2008.8";"1406.16";"2792"
"1956";"387133.217269";"1404.582248";"837";"2008.8";"1406.16";"2793"
"1957";"387414.91759";"1404.203583";"836";"2006.4";"1404.48";"2793"
"1958";"387696.61791";"1403.824917";"836";"2006.4";"1404.48";"2794"
"1959";"387978.318231";"1403.446252";"836";"2006.4";"1404.48";"2795"
"1960";"388260.018552";"1403.067586";"836";"2006.4";"1404.48";"2796"
"1961";"388541.718872";"1402.688921";"835";"2004";"1402.8";"2796"
"1962";"388823.419193";"1402.310255";"835";"2004";"1402.8";"2797"
"1963";"389105.119514";"1401.93159";"835";"2004";"1402.8";"2798"
"1964";"389386.819834";"1401.552924";"835";"2004";"1402.8";"2799"
"1965";"389668.520155";"1401.174259";"835";"2004";"1402.8";"2800"
"1966";"389950.220476";"1400.795593";"834";"2001.6";"1401.12";"2800"
"1967";"390231.920797";"1400.416928";"834";"2001.6";"1401.12";"2801"
"1968";"390513.621117";"1400.038262";"834";"2001.6";"1401.12";"2802"
"1969";"390795.321438";"1399.659597";"834";"2001.6";"1401.12";"2803"
"1970";"391077.021759";"1399.280931";"833";"1999.2";"1399.44";"2803"
"1971";"391358.722079";"1398.902266";"833";"1999.2";"1399.44";"2804"
"1972";"391640.4224";"1398.5236";"833";"1999.2";"1399.44";"2805"
"1973";"391922.122721";"1398.144934";"833";"1999.2";"1399.44";"2806"
"1974";"392203.823041";"1397.766269";"833";"1999.2";"1399.44";"2807"
"1975";"392485.523362";"1397.387603";"832";"1996.8";"1397.76";"2807"
"1976";"392767.223683";"1397.008938";"832";"1996.8";"1397.76";"2808"
"1977";"393048.924003";"1396.630272";"832";"1996.8";"1397.76";"2809"
"1978";"393330.624324";"1396.251607";"832";"1996.8";"1397.76";"2810"
"1979";"393612.324645";"1395.872941";"831";"1994.4";"1396.08";"2810"
"1980";"393894.024966";"1395.494276";"831";"1994.4";"1396.08";"2811"
"1981";"394175.725286";"1395.11561";"831";"1994.4";"1396.08";"2812"
"1982";"394457.425607";"1394.736945";"831";"1994.4";"1396.08";"2813"
"1983";"394739.125928";"1394.358279";"830";"1992";"1394.4";"2813"
"1984";"395020.826248";"1393.979614";"830";"1992";"1394.4";"2814"
"1985";"395302.526569";"1393.600948";"830";"1992";"1394.4";"2815"
"1986";"395584.22689";"1393.222283";"830";"1992";"1394.4";"2816"
"1987";"395865.92721";"1392.843617";"830";"1992";"1394.4";"2817"
"1988";"396147.627531";"1392.464952";"829";"1989.6";"1392.72";"2817"
"1989";"396429.327852";"1392.086286";"829";"1989.6";"1392.72";"2818"
"1990";"396711.028172";"1391.707621";"829";"1989.6";"1392.72";"2819"
"1991";"396992.728493";"1391.328955";"829";"1989.6";"1392.72";"2820"
"1992";"397274.428814";"1390.95029";"828";"1987.2";"1391.04";"2820"
"1993";"397556.129134";"1390.571624";"828";"1987.2";"1391.04";"2821"
"1994";"397837.829455";"1390.192959";"828";"1987.2";"1391.04";"2822"
"1995";"398119.529776";"1389.814293";"828";"1987.2";"1391.04";"2823"
"1996";"398401.230097";"1389.435628";"828";"1987.2";"1391.04";"2824"
"1997";"398682.930417";"1389.056962";"827";"1984.8";"1389.36";"2824"
"1998";"398964.630738";"1388.678297";"827";"1984.8";"1389.36";"2825"
"1999";"399246.331059";"1388.299631";"827";"1984.8";"1389.36";"2826"
"2000";"399528.031379";"1387.920966";"827";"1984.8";"1389.36";"2827"
